Situacao;Pinholes P;Pinholes M;Pinholes G;Arranhao;Desvio Padṛo D.O. ;Media D.O.;ID;B7;B8;B9;B10;B11;B12;B13;B14;B15;B16;B17;B18;B19;B20;TotalTime;WarmupTime;CoatingTime;FilmInSpec;ChillDown;PumpdownTime;VentingTime;FilmProcessed;FilmMetallised;MechOpenTime;Length;Boatlife;FirstProbe;LastProbe;Weight;WebThickness;WebWidth;TargetNumber;UpperLimit;LowerLimit;WebSpeed;WireSpeed;UnwSetTension;RewSetTension
APROVADO;0.88;0.34;0.15;0.02;0.02;2.42;60243;2.38;2.41;2.41;2.36;2.39;2.39;2.41;2.37;2.41;2.37;2.4;2.38;2.4;2.34;135.93;10.57;66.3;35651;88.1;10.43;4.07;36437;36366;40.07;36500;7;5;20;1085;12;1770;2.4;2.52;2.28;550;82;379;168
APROVADO;1.35;0.31;0.29;0.46;0.03;2.44;61131;3.4;3.41;3.39;3.37;3.42;3.39;3.39;3.38;3.38;3.41;3.39;3.36;3.39;3.39;157.7;8.33;104.13;29494;132.23;19.27;3.77;36422;36390;15.67;36500;169.03;3;22;1245;12;2030;3.4;3.57;3.23;350;74;365;307
APROVADO;0.42;0.11;0.05;0;0.02;3.42;61139;3.39;3.36;3.39;3.4;3.4;3.37;3.39;3.38;3.4;3.39;3.37;3.38;3.4;3.39;208.63;8.9;104.67;35693;126.93;12.73;3.77;36475;36438;73.67;36500;172.75;2;23;1367;12;2230;3.4;3.57;3.23;350;76;446;372
APROVADO;0.51;0.14;0.09;0.01;0.02;3.43;61115;2.2;2.19;2.23;2.22;2.22;2.16;2.23;2.23;2.19;2.17;2.17;2.15;2.19;2.2;430.77;15.27;277.43;84217;315.87;12.23;3.67;86805;86739;57.83;43500;160.48;2;23;1104;12;2260;2.4;2.52;2.28;340;60.23;560;256
APROVADO;0.65;0.24;0.15;0.02;0.02;3.42;61119;2.38;2.37;2.42;2.42;2.41;2.35;2.41;2.41;2.37;2.39;2.4;2.37;2.43;2.4;197.43;11.33;131.33;40526;154.33;11.13;4.33;43421;43385;34.57;43500;162.87;2;23;1104;12;2260;2.4;2.52;2.28;350;57.65;560;256
REPROVADO;0.47;0.17;0.12;0.01;0.02;3.44;61995;2.35;2.41;2.36;2.38;2.43;2.36;2.38;2.41;2.36;2.42;2.38;2.35;2.42;2.38;112.5;9.7;60;35487;85.47;14.87;5.67;36931;36843;17.27;36500;12.87;4;21;1367;12;1830;2.4;2.53;2.28;600;93;435;170
REPROVADO;0.51;0.14;0.04;0.01;0.02;3.43;61999;2.39;2.43;2.34;2.39;2.43;2.4;2.36;2.4;2.39;2.42;2.4;2.34;2.37;2.41;180.83;12.93;68.97;35725;99.4;16.7;3.9;36937;36886;73.43;36500;14.25;4;21;1138;12;1830;2.4;2.53;2.28;400;58;435;170
APROVADO;0.46;0.22;0.16;0.07;0.03;2.44;62007;2.34;2.44;2.39;2.42;2.38;2.41;2.37;2.39;2.41;2.41;2.36;2.39;2.38;2.46;153.27;6.13;66.27;34508;91.83;18.5;3.8;36475;36270;53.47;36500;17.33;5;20;1001;12;1610;2.4;2.53;2.28;550;79.75;350;135
APROVADO;0.46;0.22;0.16;0.07;0.03;2.44;62011;2.41;2.45;2.37;2.37;2.41;2.4;2.38;2.4;2.41;2.37;2.33;2.4;2.39;2.46;131.43;6.5;65.37;35390;88.93;16.1;4.13;36855;36789;34.27;36500;18.55;5;20;1001;12;1610;2.4;2.53;2.28;400;58;344;137
APROVADO;0.56;0.21;0.13;0.01;0.02;2.41;62011;2.41;2.45;2.37;2.37;2.41;2.4;2.38;2.4;2.41;2.37;2.33;2.4;2.39;2.46;131.43;6.5;65.37;35390;88.93;16.1;4.13;36855;36789;34.27;36500;18.55;5;20;1001;12;1610;2.4;2.53;2.28;400;58;344;137
